date,자치구,all_idx,apt_idx,region
2014.1,중랑구,94.7,92.5,107
2014.1,성북구,93.3,90.4,108
2014.1,강북구,95.3,91.1,109
2014.1,도봉구,92.9,90,110
2014.1,노원구,87.8,86.9,111
2014.1,은평구,93.7,89.7,112
2014.1,서대문구,92.9,90.3,113
2014.1,마포구,91.5,89.5,114
2014.1,양천구,90.4,87.2,115
2014.1,강서구,89.3,84.1,116
2014.1,구로구,89.6,86.6,117
2014.1,금천구,92.7,88.4,118
2014.1,영등포구,89.4,86.7,119
2014.1,동작구,91.2,87.3,120
2014.1,관악구,92.3,87.2,121
2014.1,서초구,88.9,86.4,122
2014.1,강남구,85.3,82.1,123
2014.1,송파구,90.4,87.6,124
2014.1,강동구,88.5,84.8,125
2014.11,서울시,90.9,87.4,100
2014.11,종로구,94.1,92.2,101
2014.11,중구,92.9,91,102
2014.11,용산구,92.9,91.8,103
2014.11,성동구,90,87.2,104
2014.11,광진구,91.5,87.5,105
2014.11,동대문구,90.8,87.1,106
2014.11,중랑구,94.8,92.6,107
2014.11,성북구,93.3,90.5,108
2014.11,강북구,95.3,91.2,109
2014.11,도봉구,92.9,90.1,110
2014.11,노원구,88,87.1,111
2014.11,은평구,93.8,89.9,112
2014.11,서대문구,93.1,90.3,113
2014.11,마포구,91.7,89.9,114
2014.11,양천구,90.4,87.4,115
2014.11,강서구,89.3,84.2,116
2014.11,구로구,89.8,86.8,117
2014.11,금천구,92.8,88.5,118
2014.11,영등포구,89.6,87,119
2014.11,동작구,91.2,87.4,120
2014.11,관악구,92.3,87.3,121
2014.11,서초구,89,86.6,122
2014.11,강남구,85.3,82.1,123
2014.11,송파구,90.4,87.6,124
2014.11,강동구,88.6,85,125
2014.12,서울시,90.9,87.4,100
2014.12,종로구,94.1,92.2,101
2014.12,중구,93,91.2,102
2014.12,용산구,92.9,91.8,103
2014.12,성동구,90,87.3,104
2014.12,광진구,91.5,87.6,105
2014.12,동대문구,90.8,87.2,106
2014.12,중랑구,94.9,92.7,107
2014.12,성북구,93.4,90.6,108
2014.12,강북구,95.3,91.3,109
2014.12,도봉구,92.9,90.3,110
2014.12,노원구,88.1,87.2,111
2014.12,은평구,93.8,90,112
2014.12,서대문구,93.1,90.4,113
2014.12,마포구,91.8,90,114
2014.12,양천구,90.4,87.4,115
2014.12,강서구,89.3,84.2,116
2014.12,구로구,89.9,86.9,117
2014.12,금천구,92.8,88.5,118
2014.12,영등포구,89.7,87,119
2014.12,동작구,91.3,87.4,120
2014.12,관악구,92.3,87.3,121
2014.12,서초구,89,86.6,122
2014.12,강남구,85.2,82,123
2014.12,송파구,90.4,87.5,124
2014.12,강동구,88.3,84.5,125
2015.01,서울시,90.9,87.5,100
2015.01,종로구,94.2,92.2,101
2015.01,중구,93.1,91.3,102
2015.01,용산구,92.9,91.7,103
2015.01,성동구,90,87.4,104
2015.01,광진구,91.6,87.8,105
2015.01,동대문구,90.9,87.2,106
2015.01,중랑구,94.9,92.7,107
2015.01,성북구,93.4,90.6,108
2015.01,강북구,95.3,91.3,109
2015.01,도봉구,93,90.5,110
2015.01,노원구,88.1,87.2,111
2015.01,은평구,93.8,90.5,112
2015.01,서대문구,93.1,90.4,113
2015.01,마포구,91.8,90.1,114
2015.01,양천구,90.4,87.5,115
2015.01,강서구,89.4,84.3,116
2015.01,구로구,90.1,87.1,117
2015.01,금천구,93,88.5,118
2015.01,영등포구,89.8,87.1,119
2015.01,동작구,91.3,87.5,120
2015.01,관악구,92.3,87.5,121
2015.01,서초구,89,86.6,122
2015.01,강남구,85.5,82.3,123
2015.01,송파구,90.5,87.7,124
2015.01,강동구,88.4,84.6,125
2015.02,서울시,91.1,87.8,100
2015.02,종로구,94.2,92.3,101
2015.02,중구,93.3,91.7,102
2015.02,용산구,92.9,91.9,103
2015.02,성동구,90.3,87.8,104
2015.02,광진구,91.8,88.1,105
2015.02,동대문구,91.1,87.5,106
2015.02,중랑구,95,92.8,107
2015.02,성북구,93.5,90.7,108
2015.02,강북구,95.4,91.5,109
2015.02,도봉구,93.1,90.6,110
2015.02,노원구,88.5,87.5,111
2015.02,은평구,94,90.6,112
2015.02,서대문구,93.2,90.6,113
2015.02,마포구,91.8,90.1,114
2015.02,양천구,90.6,87.8,115
2015.02,강서구,89.5,84.6,116
2015.02,구로구,90.3,87.2,117
2015.02,금천구,93,88.7,118
2015.02,영등포구,89.9,87.3,119
2015.02,동작구,91.4,87.7,120
2015.02,관악구,92.4,87.5,121
2015.02,서초구,89.3,87,122
2015.02,강남구,86,82.9,123
2015.02,송파구,90.7,87.9,124
2015.02,강동구,88.9,85.2,125
2015.03,서울시,91.4,88.3,100
2015.03,종로구,94.3,92.5,101
2015.03,중구,93.6,92.1,102
2015.03,용산구,93,92,103
2015.03,성동구,90.7,88.3,104
2015.03,광진구,92.3,88.4,105
2015.03,동대문구,91.5,88.1,106
2015.03,중랑구,95.1,93,107
2015.03,성북구,93.6,90.9,108
2015.03,강북구,95.5,91.9,109
2015.03,도봉구,93.2,90.8,110
2015.03,노원구,89.1,88.2,111
2015.03,은평구,94.1,90.9,112
2015.03,서대문구,93.4,90.9,113
2015.03,마포구,92,90.3,114
2015.03,양천구,91,88.2,115
2015.03,강서구,89.6,84.9,116
2015.03,구로구,90.4,87.5,117
2015.03,금천구,93.2,88.9,118
2015.03,영등포구,90,87.4,119
2015.03,동작구,91.6,87.9,120
2015.03,관악구,92.4,87.7,121
2015.03,서초구,89.9,87.7,122
2015.03,강남구,86.9,84,123
2015.03,송파구,91.1,88.3,124
2015.03,강동구,89.7,86.1,125
2015.04,서울시,91.9,88.9,100
2015.04,종로구,94.5,92.9,101
2015.04,중구,93.9,92.7,102
2015.04,용산구,93.2,92.2,103
2015.04,성동구,91.2,89.2,104
2015.04,광진구,92.8,88.9,105
2015.04,동대문구,91.8,88.6,106
2015.04,중랑구,95.2,93.1,107
2015.04,성북구,93.8,91.2,108
2015.04,강북구,95.5,92.3,109
2015.04,도봉구,93.4,91.1,110
2015.04,노원구,90.2,89.2,111
2015.04,은평구,94.3,91.3,112
2015.04,서대문구,93.7,91.3,113
2015.04,마포구,92.2,90.6,114
2015.04,양천구,91.5,88.9,115
2015.04,강서구,90.2,85.8,116
2015.04,구로구,91.1,88.3,117
2015.04,금천구,93.6,89.4,118
2015.04,영등포구,90.4,88,119
2015.04,동작구,91.9,88.4,120
2015.04,관악구,92.6,88.1,121
2015.04,서초구,90.7,88.6,122
2015.04,강남구,87.5,84.8,123
2015.04,송파구,91.6,88.9,124
2015.04,강동구,90.8,87.7,125
2015.05,서울시,92.3,89.5,100
2015.05,종로구,94.7,93.2,101
2015.05,중구,94.1,92.9,102
2015.05,용산구,93.3,92.4,103
2015.05,성동구,91.5,89.7,104
2015.05,광진구,93.1,89.5,105
2015.05,동대문구,92.2,89,106
2015.05,중랑구,95.3,93.3,107
2015.05,성북구,94.1,91.6,108
2015.05,강북구,95.7,92.6,109
2015.05,도봉구,93.7,91.4,110
2015.05,노원구,90.8,89.8,111
2015.05,은평구,94.5,91.4,112
2015.05,서대문구,93.9,91.4,113
2015.05,마포구,92.4,90.8,114
2015.05,양천구,92,89.7,115
2015.05,강서구,90.7,86.4,116
2015.05,구로구,91.7,89,117
2015.05,금천구,93.8,89.9,118
2015.05,영등포구,90.9,88.6,119
2015.05,동작구,92.2,88.8,120
2015.05,관악구,93.1,88.6,121
2015.05,서초구,91.2,89.2,122
2015.05,강남구,88.1,85.5,123
2015.05,송파구,92.1,89.3,124
2015.05,강동구,91.7,88.8,125
2015.06,서울시,92.8,90.1,100
2015.06,종로구,95.2,93.4,101
2015.06,중구,94.4,93.3,102
2015.06,용산구,93.6,92.5,103
2015.06,성동구,91.9,90.3,104
2015.06,광진구,93.4,89.8,105
2015.06,동대문구,92.7,89.7,106
2015.06,중랑구,95.4,93.6,107
2015.06,성북구,94.5,92,108
2015.06,강북구,95.8,93,109
2015.06,도봉구,94,91.9,110
2015.06,노원구,91.4,90.5,111
2015.06,은평구,94.8,91.7,112
2015.06,서대문구,94.2,91.8,113
2015.06,마포구,92.8,91.1,114
2015.06,양천구,92.6,90.5,115
2015.06,강서구,91.1,87.1,116
2015.06,구로구,92.4,89.9,117
2015.06,금천구,94.2,90.5,118
2015.06,영등포구,91.4,89.3,119
2015.06,동작구,92.5,89.4,120
2015.06,관악구,93.3,89,121
2015.06,서초구,91.8,90,122
2015.06,강남구,88.9,86.4,123
2015.06,송파구,92.5,89.8,124
2015.06,강동구,92.4,89.7,125
2015.07,서울시,93.1,90.6,100
2015.07,종로구,95.4,93.6,101
2015.07,중구,94.5,93.5,102
2015.07,용산구,93.8,92.7,103
2015.07,성동구,92.4,91,104
2015.07,광진구,93.7,90.3,105
2015.07,동대문구,93.2,90.6,106
2015.07,중랑구,95.6,94,107
2015.07,성북구,94.7,92.4,108
2015.07,강북구,96,93.3,109
2015.07,도봉구,94.4,92.4,110
2015.07,노원구,91.9,91,111
2015.07,은평구,95,92,112
2015.07,서대문구,94.4,92.1,113
2015.07,마포구,92.9,91.4,114
2015.07,양천구,92.8,90.7,115
2015.07,강서구,91.4,87.5,116
2015.07,구로구,93,90.6,117
2015.07,금천구,94.4,91,118
2015.07,영등포구,91.8,89.8,119
2015.07,동작구,92.9,89.8,120
2015.07,관악구,93.6,89.5,121
2015.07,서초구,92.2,90.5,122
2015.07,강남구,89.6,87.3,123
2015.07,송파구,92.9,90.1,124
2015.07,강동구,92.7,90,125
2015.08,서울시,93.5,91.1,100
2015.08,종로구,95.5,93.8,101
2015.08,중구,94.6,93.7,102
2015.08,용산구,94.1,92.9,103
2015.08,성동구,93.1,91.9,104
2015.08,광진구,94.1,91.1,105
2015.08,동대문구,93.7,91.3,106
2015.08,중랑구,95.8,94.4,107
2015.08,성북구,94.9,92.8,108
2015.08,강북구,96.2,93.7,109
2015.08,도봉구,94.9,92.9,110
2015.08,노원구,92.5,91.7,111
2015.08,은평구,95.2,92.5,112
2015.08,서대문구,94.6,92.4,113
2015.08,마포구,93.2,91.7,114
2015.08,양천구,93,91.1,115
2015.08,강서구,91.8,88.1,116
2015.08,구로구,93.2,90.9,117
2015.08,금천구,94.6,91.4,118
2015.08,영등포구,92.1,90.1,119
2015.08,동작구,93.1,90.2,120
2015.08,관악구,93.8,89.9,121
2015.08,서초구,92.7,91,122
2015.08,강남구,90.2,88.1,123
2015.08,송파구,93.2,90.5,124
2015.08,강동구,93.1,90.7,125
2015.09,서울시,93.9,91.7,100
2015.09,종로구,95.6,93.9,101
2015.09,중구,94.9,94,102
2015.09,용산구,94.2,93.1,103
2015.09,성동구,93.6,92.6,104
2015.09,광진구,94.6,91.9,105
2015.09,동대문구,94.5,92.5,106
2015.09,중랑구,96.1,94.8,107
2015.09,성북구,95.3,93.4,108
2015.09,강북구,96.6,94.8,109
2015.09,도봉구,95.4,93.7,110
2015.09,노원구,93.2,92.4,111
2015.09,은평구,95.5,92.9,112
2015.09,서대문구,94.9,92.8,113
2015.09,마포구,93.5,92.1,114
2015.09,양천구,93.5,91.7,115
2015.09,강서구,92.1,88.6,116
2015.09,구로구,93.9,91.9,117
2015.09,금천구,95,92.2,118
2015.09,영등포구,92.5,90.6,119
2015.09,동작구,93.4,90.7,120
2015.09,관악구,94,90.4,121
2015.09,서초구,93.3,91.8,122
2015.09,강남구,90.8,88.7,123
2015.09,송파구,93.5,90.9,124
2015.09,강동구,93.6,91.3,125
2015.1,서울시,94.3,92.3,100
2015.1,종로구,95.8,94.1,101
2015.1,중구,95.3,94.5,102
2015.1,용산구,94.4,93.4,103
2015.1,성동구,94.3,93.5,104
2015.1,광진구,95.2,92.7,105
2015.1,동대문구,95.3,93.8,106
2015.1,중랑구,96.6,95.5,107
2015.1,성북구,95.7,94.1,108
2015.1,강북구,97,95.6,109
2015.1,도봉구,95.7,94.2,110
2015.1,노원구,93.8,93.1,111
2015.1,은평구,95.8,93.3,112
2015.1,서대문구,95.2,93.4,113
2015.1,마포구,93.9,92.7,114
2015.1,양천구,93.8,92.2,115
2015.1,강서구,92.6,89.4,116
2015.1,구로구,94.4,92.5,117
2015.1,금천구,95.3,92.6,118
2015.1,영등포구,93,91.3,119
2015.1,동작구,93.6,91,120
2015.1,관악구,94.5,91.1,121
2015.1,서초구,93.8,92.4,122
2015.1,강남구,91.2,89.1,123
2015.1,송파구,94,91.4,124
2015.1,강동구,94.2,92,125
2015.11,서울시,94.8,92.9,100
2015.11,종로구,96.1,94.3,101
2015.11,중구,95.5,94.8,102
2015.11,용산구,94.6,93.7,103
2015.11,성동구,94.8,94.2,104
2015.11,광진구,95.7,93.5,105
2015.11,동대문구,95.8,94.6,106
2015.11,중랑구,97.1,96.5,107
2015.11,성북구,96.1,94.8,108
2015.11,강북구,97.4,96.3,109
2015.11,도봉구,96.3,95,110
2015.11,노원구,94.3,93.6,111
2015.11,은평구,96,93.8,112
2015.11,서대문구,95.5,93.8,113
2015.11,마포구,94.2,93.1,114
2015.11,양천구,94.1,92.5,115
2015.11,강서구,93.3,90.2,116
2015.11,구로구,94.9,93.1,117
2015.11,금천구,95.6,93.2,118
2015.11,영등포구,93.5,92,119
2015.11,동작구,94,91.8,120
2015.11,관악구,94.9,91.8,121
2015.11,서초구,94.2,92.8,122
2015.11,강남구,91.6,89.7,123
2015.11,송파구,94.2,91.8,124
2015.11,강동구,94.6,92.6,125
2015.12,서울시,95,93.3,100
2015.12,종로구,96.1,94.4,101
2015.12,중구,95.7,95.1,102
2015.12,용산구,94.7,93.8,103
2015.12,성동구,95.1,94.6,104
2015.12,광진구,96.2,94,105
2015.12,동대문구,96.3,95.2,106
2015.12,중랑구,97.4,97,107
2015.12,성북구,96.3,95.2,108
2015.12,강북구,97.7,96.7,109
2015.12,도봉구,96.7,95.3,110
2015.12,노원구,94.6,93.9,111
2015.12,은평구,96.1,94,112
2015.12,서대문구,95.6,94,113
2015.12,마포구,94.4,93.3,114
2015.12,양천구,94.4,93,115
2015.12,강서구,93.7,91,116
2015.12,구로구,95.4,93.7,117
2015.12,금천구,95.8,93.7,118
2015.12,영등포구,93.9,92.6,119
2015.12,동작구,94.4,92.5,120
2015.12,관악구,95.2,92.1,121
2015.12,서초구,94.5,93.2,122
2015.12,강남구,91.9,90,123
2015.12,송파구,94.4,92.1,124
2015.12,강동구,94.6,92.6,125
2016.01,서울시,95.1,93.3,100
2016.01,종로구,96.2,94.5,101
2016.01,중구,95.7,95.2,102
2016.01,용산구,94.8,93.8,103
2016.01,성동구,95.1,94.6,104
2016.01,광진구,96.2,94,105
2016.01,동대문구,96.3,95.2,106
2016.01,중랑구,97.5,97.1,107
2016.01,성북구,96.4,95.3,108
2016.01,강북구,97.7,96.7,109
2016.01,도봉구,96.8,95.4,110
2016.01,노원구,94.6,94,111
2016.01,은평구,96.2,94.1,112
2016.01,서대문구,95.7,94.2,113
2016.01,마포구,94.5,93.4,114
2016.01,양천구,94.4,93,115
2016.01,강서구,93.9,91.3,116
2016.01,구로구,95.5,93.8,117
2016.01,금천구,95.9,93.8,118
2016.01,영등포구,94,92.7,119
2016.01,동작구,94.6,92.8,120
2016.01,관악구,95.3,92.2,121
2016.01,서초구,94.7,93.4,122
2016.01,강남구,91.7,89.7,123
2016.01,송파구,94.4,92.1,124
2016.01,강동구,94.4,92.3,125
2016.02,서울시,95.1,93.3,100
2016.02,종로구,96.2,94.5,101
2016.02,중구,95.8,95.3,102
2016.02,용산구,94.8,93.9,103
2016.02,성동구,95.2,94.7,104
2016.02,광진구,96.2,94.1,105
2016.02,동대문구,96.3,95.3,106
2016.02,중랑구,97.5,97.2,107
2016.02,성북구,96.4,95.3,108
2016.02,강북구,97.7,96.7,109
2016.02,도봉구,96.8,95.5,110
2016.02,노원구,94.7,94,111
2016.02,은평구,96.2,94.2,112
2016.02,서대문구,95.8,94.3,113
2016.02,마포구,94.6,93.6,114
2016.02,양천구,94.5,93.1,115
2016.02,강서구,94,91.4,116
2016.02,구로구,95.4,93.6,117
2016.02,금천구,95.9,93.9,118
2016.02,영등포구,94,92.7,119
2016.02,동작구,94.6,92.9,120
2016.02,관악구,95.3,92.3,121
2016.02,서초구,94.7,93.4,122
2016.02,강남구,91.5,89.5,123
2016.02,송파구,94.4,92.1,124
2016.02,강동구,94.3,92.1,125
2016.03,서울시,95.1,93.3,100
2016.03,종로구,96.2,94.5,101
2016.03,중구,95.8,95.3,102
2016.03,용산구,94.8,93.9,103
2016.03,성동구,95.2,94.7,104
2016.03,광진구,96.2,94.1,105
2016.03,동대문구,96.4,95.3,106
2016.03,중랑구,97.6,97.3,107
2016.03,성북구,96.4,95.3,108
2016.03,강북구,97.7,96.7,109
2016.03,도봉구,96.8,95.5,110
2016.03,노원구,94.7,94,111
2016.03,은평구,96.3,94.2,112
2016.03,서대문구,95.8,94.3,113
2016.03,마포구,94.7,93.6,114
2016.03,양천구,94.4,93,115
2016.03,강서구,94,91.5,116
2016.03,구로구,95.4,93.6,117
2016.03,금천구,95.9,94,118
2016.03,영등포구,94,92.7,119
2016.03,동작구,94.6,92.9,120
2016.03,관악구,95.4,92.4,121
2016.03,서초구,94.6,93.3,122
2016.03,강남구,91.5,89.5,123
2016.03,송파구,94.3,92,124
2016.03,강동구,94.2,92,125
2016.04,서울시,95.2,93.4,100
2016.04,종로구,96.2,94.6,101
2016.04,중구,95.9,95.3,102
2016.04,용산구,94.9,94,103
2016.04,성동구,95.3,94.8,104
2016.04,광진구,96.2,94.1,105
2016.04,동대문구,96.4,95.4,106
2016.04,중랑구,97.6,97.3,107
2016.04,성북구,96.4,95.3,108
2016.04,강북구,97.8,96.7,109
2016.04,도봉구,97,95.6,110
2016.04,노원구,94.8,94.1,111
2016.04,은평구,96.4,94.2,112
2016.04,서대문구,95.9,94.4,113
2016.04,마포구,94.7,93.7,114
2016.04,양천구,94.3,92.9,115
2016.04,강서구,94.1,91.6,116
2016.04,구로구,95.5,93.7,117
2016.04,금천구,96,94.1,118
2016.04,영등포구,94.1,92.8,119
2016.04,동작구,94.7,93,120
2016.04,관악구,95.5,92.6,121
2016.04,서초구,94.7,93.4,122
2016.04,강남구,91.7,89.8,123
2016.04,송파구,94.4,92.1,124
2016.04,강동구,94.3,92.1,125
2016.05,서울시,95.3,93.6,100
2016.05,종로구,96.3,94.7,101
2016.05,중구,96,95.4,102
2016.05,용산구,95.1,94.2,103
2016.05,성동구,95.3,94.9,104
2016.05,광진구,96.2,94.2,105
2016.05,동대문구,96.5,95.5,106
2016.05,중랑구,97.7,97.4,107
2016.05,성북구,96.5,95.4,108
2016.05,강북구,97.8,96.8,109
2016.05,도봉구,97,95.7,110
2016.05,노원구,94.8,94.1,111
2016.05,은평구,96.5,94.5,112
2016.05,서대문구,96.1,94.6,113
2016.05,마포구,94.9,93.9,114
2016.05,양천구,94.3,93,115
2016.05,강서구,94.2,91.8,116
2016.05,구로구,95.6,93.8,117
2016.05,금천구,96.1,94.3,118
2016.05,영등포구,94.2,93,119
2016.05,동작구,94.8,93.2,120
2016.05,관악구,95.7,92.9,121
2016.05,서초구,94.9,93.7,122
2016.05,강남구,92.2,90.4,123
2016.05,송파구,94.5,92.2,124
2016.05,강동구,94.5,92.4,125
2016.06,서울시,95.5,93.9,100
2016.06,종로구,96.5,94.9,101
2016.06,중구,96.1,95.6,102
2016.06,용산구,95.2,94.4,103
2016.06,성동구,95.4,95,104
2016.06,광진구,96.3,94.3,105
2016.06,동대문구,96.6,95.6,106
2016.06,중랑구,97.8,97.4,107
2016.06,성북구,96.7,95.7,108
2016.06,강북구,97.9,96.9,109
2016.06,도봉구,97.1,95.9,110
2016.06,노원구,94.9,94.2,111
2016.06,은평구,96.7,94.7,112
2016.06,서대문구,96.3,95,113
2016.06,마포구,95.1,94.2,114
2016.06,양천구,94.6,93.4,115
2016.06,강서구,94.4,92.1,116
2016.06,구로구,95.8,94.1,117
2016.06,금천구,96.2,94.5,118
2016.06,영등포구,94.4,93.2,119
2016.06,동작구,95,93.4,120
2016.06,관악구,95.9,93.3,121
2016.06,서초구,95.5,94.4,122
2016.06,강남구,93,91.4,123
2016.06,송파구,94.6,92.5,124
2016.06,강동구,94.7,92.6,125
2016.07,서울시,95.7,94.3,100
2016.07,종로구,96.6,95.2,101
2016.07,중구,96.2,95.8,102
2016.07,용산구,95.5,94.7,103
2016.07,성동구,95.4,95,104
2016.07,광진구,96.4,94.4,105
2016.07,동대문구,96.7,95.8,106
2016.07,중랑구,97.8,97.5,107
2016.07,성북구,96.8,96,108
2016.07,강북구,98.1,97.1,109
2016.07,도봉구,97.2,96,110
2016.07,노원구,95.1,94.4,111
2016.07,은평구,96.9,95,112
2016.07,서대문구,96.5,95.2,113
2016.07,마포구,95.3,94.6,114
2016.07,양천구,94.9,93.9,115
2016.07,강서구,94.7,92.5,116
2016.07,구로구,96,94.4,117
2016.07,금천구,96.3,94.7,118
2016.07,영등포구,94.7,93.6,119
2016.07,동작구,95.2,93.7,120
2016.07,관악구,96.1,93.7,121
2016.07,서초구,95.8,94.9,122
2016.07,강남구,93.6,92.1,123
2016.07,송파구,94.8,92.7,124
2016.07,강동구,94.9,92.9,125
2016.08,서울시,96,94.6,100
2016.08,종로구,96.8,95.5,101
2016.08,중구,96.3,96.1,102
2016.08,용산구,95.8,95,103
2016.08,성동구,95.7,95.2,104
2016.08,광진구,96.5,94.6,105
2016.08,동대문구,96.9,96.1,106
2016.08,중랑구,97.9,97.6,107
2016.08,성북구,97.1,96.4,108
2016.08,강북구,98.2,97.5,109
2016.08,도봉구,97.4,96.2,110
2016.08,노원구,95.4,94.7,111
2016.08,은평구,97,95.3,112
2016.08,서대문구,96.7,95.7,113
2016.08,마포구,95.6,95,114
2016.08,양천구,95.2,94.4,115
2016.08,강서구,94.9,92.9,116
2016.08,구로구,96.3,94.8,117
2016.08,금천구,96.5,95,118
2016.08,영등포구,94.9,93.8,119
2016.08,동작구,95.5,94.1,120
2016.08,관악구,96.4,94.1,121
2016.08,서초구,96.1,95.3,122
2016.08,강남구,94.1,92.8,123
2016.08,송파구,94.9,92.9,124
2016.08,강동구,95.3,93.5,125
2016.09,서울시,96.2,95,100
2016.09,종로구,97,95.7,101
2016.09,중구,96.5,96.3,102
2016.09,용산구,96,95.3,103
2016.09,성동구,95.8,95.5,104
2016.09,광진구,96.6,94.9,105
2016.09,동대문구,97,96.3,106
2016.09,중랑구,98,97.7,107
2016.09,성북구,97.3,96.8,108
2016.09,강북구,98.4,97.7,109
2016.09,도봉구,97.6,96.4,110
2016.09,노원구,95.7,95,111
2016.09,은평구,97.2,95.6,112
2016.09,서대문구,96.9,96.1,113
2016.09,마포구,95.8,95.2,114
2016.09,양천구,95.6,95,115
2016.09,강서구,95.2,93.4,116
2016.09,구로구,96.6,95.1,117
2016.09,금천구,96.7,95.3,118
2016.09,영등포구,95.2,94.2,119
2016.09,동작구,95.8,94.5,120
2016.09,관악구,96.6,94.4,121
2016.09,서초구,96.4,95.6,122
2016.09,강남구,94.8,93.7,123
2016.09,송파구,95.1,93.1,124
2016.09,강동구,95.6,94.1,125
2016.1,서울시,96.6,95.7,100
2016.1,종로구,97.2,96,101
2016.1,중구,96.7,96.5,102
2016.1,용산구,96.3,95.8,103
2016.1,성동구,96.2,96,104
2016.1,광진구,96.9,95.3,105
2016.1,동대문구,97.4,96.9,106
2016.1,중랑구,98.1,97.9,107
2016.1,성북구,97.6,97.3,108
2016.1,강북구,98.6,97.9,109
2016.1,도봉구,97.7,96.7,110
2016.1,노원구,96.2,95.7,111
2016.1,은평구,97.4,96,112
2016.1,서대문구,97.2,96.5,113
2016.1,마포구,96.1,95.6,114
2016.1,양천구,96.2,95.9,115
2016.1,강서구,95.7,94.1,116
2016.1,구로구,96.9,95.6,117
2016.1,금천구,96.9,95.8,118
2016.1,영등포구,95.5,94.6,119
2016.1,동작구,96.1,95,120
2016.1,관악구,96.8,94.9,121
2016.1,서초구,97,96.5,122
2016.1,강남구,95.9,95.2,123
2016.1,송파구,95.5,93.7,124
2016.1,강동구,96.4,95.3,125
2016.11,서울시,97,96.2,100
2016.11,종로구,97.4,96.4,101
2016.11,중구,96.9,96.7,102
2016.11,용산구,96.5,96.2,103
2016.11,성동구,96.6,96.4,104
2016.11,광진구,97.2,95.8,105
2016.11,동대문구,97.7,97.3,106
2016.11,중랑구,98.4,98.3,107
2016.11,성북구,97.8,97.7,108
2016.11,강북구,98.8,98.3,109
2016.11,도봉구,98,97.2,110
2016.11,노원구,96.9,96.5,111
2016.11,은평구,97.6,96.5,112
2016.11,서대문구,97.4,97,113
2016.11,마포구,96.3,96,114
2016.11,양천구,96.7,96.6,115
2016.11,강서구,96.2,94.9,116
2016.11,구로구,97.2,96.1,117
2016.11,금천구,97.1,96.2,118
2016.11,영등포구,95.9,95.2,119
2016.11,동작구,96.4,95.6,120
2016.11,관악구,97.2,95.7,121
2016.11,서초구,97.3,97,122
2016.11,강남구,96.2,95.6,123
2016.11,송파구,95.8,94.2,124
2016.11,강동구,96.7,95.8,125
2016.12,서울시,97.1,96.3,100
2016.12,종로구,97.5,96.5,101
2016.12,중구,97.1,96.8,102
2016.12,용산구,96.7,96.4,103
2016.12,성동구,96.7,96.6,104
2016.12,광진구,97.4,96.1,105
2016.12,동대문구,97.7,97.5,106
2016.12,중랑구,98.4,98.3,107
2016.12,성북구,98,98,108
2016.12,강북구,98.8,98.4,109
2016.12,도봉구,98.1,97.4,110
2016.12,노원구,97.1,96.7,111
2016.12,은평구,97.8,96.8,112
2016.12,서대문구,97.6,97.2,113
2016.12,마포구,96.6,96.3,114
2016.12,양천구,96.8,96.7,115
2016.12,강서구,96.5,95.3,116
2016.12,구로구,97.3,96.4,117
2016.12,금천구,97.3,96.4,118
2016.12,영등포구,96.1,95.5,119
2016.12,동작구,96.5,95.7,120
2016.12,관악구,97.3,95.9,121
2016.12,서초구,97.2,96.8,122
2016.12,강남구,96,95.4,123
2016.12,송파구,95.7,94.1,124
2016.12,강동구,96.7,95.7,125
2017.01,서울시,97.1,96.3,100
2017.01,종로구,97.7,96.7,101
2017.01,중구,97.1,96.9,102
2017.01,용산구,96.8,96.6,103
2017.01,성동구,96.6,96.5,104
2017.01,광진구,97.4,96.1,105
2017.01,동대문구,97.7,97.5,106
2017.01,중랑구,98.4,98.3,107
2017.01,성북구,98.1,98.2,108
2017.01,강북구,98.8,98.4,109
2017.01,도봉구,98.1,97.4,110
2017.01,노원구,97,96.7,111
2017.01,은평구,97.9,96.9,112
2017.01,서대문구,97.7,97.4,113
2017.01,마포구,96.7,96.5,114
2017.01,양천구,96.8,96.8,115
2017.01,강서구,96.7,95.5,116
2017.01,구로구,97.4,96.5,117
2017.01,금천구,97.3,96.5,118
2017.01,영등포구,96.2,95.6,119
2017.01,동작구,96.5,95.8,120
2017.01,관악구,97.4,96.1,121
2017.01,서초구,97.2,96.7,122
2017.01,강남구,95.9,95.2,123
2017.01,송파구,95.6,94,124
2017.01,강동구,96.6,95.6,125
2017.02,서울시,97.1,96.4,100
2017.02,종로구,97.8,96.8,101
2017.02,중구,97.2,96.9,102
2017.02,용산구,96.9,96.6,103
2017.02,성동구,96.6,96.5,104
2017.02,광진구,97.4,96.1,105
2017.02,동대문구,97.7,97.5,106
2017.02,중랑구,98.4,98.3,107
2017.02,성북구,98.1,98.2,108
2017.02,강북구,98.8,98.4,109
2017.02,도봉구,98.1,97.4,110
2017.02,노원구,97.1,96.7,111
2017.02,은평구,98,97.2,112
2017.02,서대문구,97.8,97.5,113
2017.02,마포구,96.9,96.6,114
2017.02,양천구,96.8,96.7,115
2017.02,강서구,96.8,95.7,116
2017.02,구로구,97.4,96.6,117
2017.02,금천구,97.4,96.7,118
2017.02,영등포구,96.3,95.7,119
2017.02,동작구,96.7,95.9,120
2017.02,관악구,97.4,96.2,121
